loc_ecode_nickponealreadyexists;Nick oder Telefon bereits vorhanden.
loc_ecode_noscenario;Nutzer nicht bestätigt.
loc_ecode_wrongauth;Nicht genug Schritte. Trainiere weiter!
loc_ecode_forbiddenaccess;Ein Verifizierungsproblem ist aufgetreten.
loc_ecode_urlnotfound;Zugang zum Server nicht erlaubt.
loc_ecode_progerr;Falsche Serveradresse.
loc_msg_stun;Betäuben!
loc_msg_hp;LP
loc_msg_miss;Daneben!
loc_msg_ko;K.O.!
loc_msg_exhausted;Erschöpft!
loc_msg_zombie;Zombie 
loc_menu_acesDetails;Aces of the Multiverse ist das erste Computerspiel, das Ihre sportlichen Aktivitäten mit Ihrer Spielzeit verbindet. Wähle also das Gerät aus, mit dem du trainieren willst, und zeichne deine Schritte mit der Xplora-App auf. Jeden Tag, wenn du spielst, findest du vielleicht neue Karten in deiner Sammlung, je nachdem, wie lange du trainiert hast. Spiele, renne, habe Spaß und gewinne Karten. In der Sammlung sind mehr als einhundert verschiedene, und manche sind gar nicht leicht zu bekommen ...
loc_eula;Alle Inhalte, die in In-Game-Shops käuflich erworben werden, werden von Sony Interactive Entertainment Network Europe Limited („SIENE“) erworben und unterliegen den Nutzungsbedingungen und der Endbenutzervereinbarung von PlayStation™Network, die über PlayStation™Store eingesehen werden können. Wir empfehlen, die Nutzungsrechte für jedes erworbene Produkt zu überprüfen, da sie sich von Fall zu Fall unterscheiden können. Sofern nicht anders angegeben, gilt für sämtliche Inhalte, die in In-Game-Shops erhältlich sind, dieselbe Altersfreigabe wie für das entsprechende Spiel.
loc_menu_charBiography;Charakterbiographie
loc_msg_directPass;Direkter Pass!
loc_msg_freeBall;Freier Ball!
loc_msg_slow;Langsam
loc_menu_equipment;Ausrüstung
loc_menu_events;Ereignis
loc_race_robots;Roboter
loc_race_mutants;Mutant
loc_race_humanoids;Humanoid
loc_race_aliens;Aliens
loc_race_princesses;Prinzessinnen
loc_loading;Laden...
loc_menu_master;Master
loc_menu_soundEffects;SFX
loc_menu_music;Musik
loc_menu_exit;Schließen
loc_menu_continue;Weitermachen
loc_menu_pause;Pause
loc_menu_cleared;Fertig!
loc_menu_cardsUnlocked;Neue Karte freigeschaltet!
loc_menu_teamUnlocked;Neues Team freigeschaltet!
loc_menu_connecting;Verbinden...
loc_menu_close;Schließen
loc_menu_newName;Neuer Name
loc_menu_none;Keine
loc_tutorial_Conectivity_00_00;Hey, du, kleines Konglomerat aus Quantenteilchen. Treibst du in deiner Dimension Sport?
loc_tutorial_Conectivity_01_00;Hol dir deinen Xplora – das revolutionäre Gerät, das dir hilft, deinen eintönigen Alltag durch Quantenverschränkung mit zahlreichen alternativen Wirklichkeiten und ihren Bewohnern zu verbinden.
loc_tutorial_Conectivity_01_01;Wann immer du dein Xplora-Gerät am Handgelenk trägst, stellst du eine interdimensionale Verbindung her. Dein Training ist in den alternativen Wirklichkeiten so wertvoll wie Gold.
loc_tutorial_Conectivity_01_02;Xplora zählt deine Schritte, überträgt sie quer durchs Multiversum und verwandelt sie in Spieler und Zubehör, um deine Mannschaften zu verstärken.
loc_tutorial_Conectivity_01_03;Geh ins Synchronisationsmenü. Speichere das Gerät, das deine Schritte aufzeichnet – fertig.
loc_tutorial_Conectivity_02_00;Wenn dein Gerät eine Xplora-Smartwatch ist, gewinnst du sofort ein Ace, einen der wertvollsten Sticker überhaupt.
loc_tutorial_Conectivity_02_01;Jeden Tag bietet Aces of the Multiverse dir neue Sticker. Sie werden umso wertvoller, je mehr Schritte und je mehr Spielstunden für dich aufgezeichnet werden.
loc_tutorial_Conectivity_03_00;Worauf wartest du noch? Wenn dir ein Universum nicht genügt, um dich zu entfalten, dann verbinde deinen Xplora. Beweg dich. Treib Sport. Spiele. Sammle alle Sticker.
loc_tutorial_Conectivity_03_01;Werde zum ACE OF THE MULTIVERSE!!!
loc_tutorial_Story_00_00;Aces of the Multiverse ist viel mehr als ein seltsames interdimensionales Fußballspiel. Wenn du spielen willst, dann mach es besser richtig.
loc_tutorial_Story_00_01;Wenn du zum ersten Mal dabei bist, musst du die Mannschaften freischalten, indem du im Geschichten-Modus spielst. Die neuesten atemberaubenden Ereignisse des Multiversums werden dich ionisieren. Außerdem bekommst du Sticker, um deine eigene Mannschaft zu konfigurieren.
loc_tutorial_Story_00_02;Mit jedem Sieg gewinnst du neue Sticker. Allerdings sind sie nicht so gut wie die, die du durch dein eigenes Training bekommst, das dein interdimensionaler Xplora aufzeichnet.
loc_tutorial_Story_01_00;Auf dem Spielfeld kannst du den Spieler auswählen, der demjenigen mit dem Ball am nächsten ist.
loc_tutorial_Story_02_00;Du kannst laufen.
loc_tutorial_Story_03_00;Stoßen, um den Ball zu erobern.
loc_tutorial_Story_04_00;Pässe spielen.
loc_tutorial_Story_05_00;Und auf das Tor schießen.
loc_tutorial_Story_05_01;Aber du findest auch Ressourcen, wie du sie noch nie gesehen hast. Spezielle Ausrüstung kann dir unglaubliche Vorteile verschaffen. Pass aber auf, denn sie hält nicht ewig.
loc_tutorial_Story_06_00;Die Aces sind Elitespieler. Sie haben alle ihre speziellen Fähigkeiten, die dem Spiel jederzeit eine neue Wendung geben können.
loc_tutorial_Story_06_01;Jede Mannschaft ist anders. Jedes Spielfeld auch. Alles hat Einfluss auf das Spiel. Aber dein Verstand und deine Reflexe steuern das Ganze aus einer Paralleldimension.
loc_tutorial_Story_06_02;Werde zum ACE OF THE MULTIVERSE!
loc_tutorial_Team_00_00;Hast du ein gutes Gedächtnis? Dann merk dir, dass bei Aces of the Multiverse jeder Sieg und vor allem das Training, das du absolvierst, dir Zugang zu neuen Stickern mit Spielern und Ausrüstung gibt.
loc_tutorial_Team_00_01;Sammle die Sticker in deinem persönlichen Album. Um die wertvollsten zu bekommen, wirst du ganz schön schwitzen müssen, das kann ich dir versprechen.
loc_tutorial_Team_01_00;Unter Team Management kannst du die Sticker in deinem Album verwalten. Stelle deine eigenen Mannschaften zusammen, indem du die Spieler kombinierst, wie es dir gefällt.
loc_tutorial_Team_01_01;Jede Figur hat eigene Werte und Spieltechniken, die auf vier Grundfähigkeiten beruhen: Stärke, Zielgenauigkeit, Geschick und Tempo.
loc_tutorial_Team_01_02;Außerdem findest du eine Empfehlung für eine Spielposition: Verteidigung, Sturm oder Mittelfeld. So kannst du ganz leicht eine ausgewogene Mannschaft zusammenstellen.
loc_tutorial_Team_02_00;Die Ausrüstungssticker verbessern die Fähigkeiten deiner Spieler und besondere Ausrüstung gibt dir die Möglichkeit, Manöver auszuführen, wie sie auf dem Spielfeld noch nie zu sehen waren.
loc_tutorial_Team_02_01;Beweg dich, treib Sport, um die besten Sticker zu bekommen. Wähle deine fünf Stammspieler und zwei Ersatzspieler aus, rüste sie mit der neuesten Technologie aus und mach deine Mannschaft zur LEGENDE IM GANZEN MULTIVERSUM.
loc_tutorial_match;Vor dem Spiel
loc_tutorial_xplora;Schließen Sie Ihr Xplora-Gerät an
loc_menu_audio;Audio
loc_menu_controls;Kontrollen
loc_menu_tutorial;Tutorial
loc_menu_language;Sprache
loc_menu_credits;Credit
loc_menu_previous;Bisherige
